1, [array([[30., 32.],
       [31., 29.],
       [32., 27.],
       [33., 27.],
       [34., 29.],
       [34., 33.],
       [32., 27.],
       [32., 23.],
       [32., 22.],
       [32., 20.],
       [31., 26.],
       [31., 25.],
       [31., 23.],
       [33., 23.],
       [34., 25.],
       [33., 27.]])]2, [array([[34., 34.],
       [34., 28.],
       [34., 22.],
       [37., 22.],
       [36., 28.],
       [36., 33.],
       [35., 22.],
       [36., 13.],
       [36., 13.],
       [36.,  3.],
       [31., 11.],
       [32., 12.],
       [33., 12.],
       [39., 14.],
       [39., 16.],
       [39., 14.]]), array([[31., 51.],
       [30., 42.],
       [32., 39.],
       [35., 40.],
       [35., 43.],
       [34., 52.],
       [33., 40.],
       [34., 30.],
       [34., 30.],
       [34., 17.],
       [31., 38.],
       [31., 35.],
       [31., 29.],
       [37., 31.],
       [36., 36.],
       [34., 39.]])]3, [array([[35., 44.],
       [32., 36.],
       [37., 27.],
       [37., 26.],
       [32., 31.],
       [34., 41.],
       [37., 27.],
       [38., 11.],
       [37., 10.],
       [36.,  3.],
       [34., 26.],
       [36., 20.],
       [36., 12.],
       [39., 11.],
       [40., 21.],
       [40., 28.]])]4, [array([[28., 57.],
       [30., 52.],
       [34., 38.],
       [38., 38.],
       [35., 48.],
       [33., 54.],
       [36., 38.],
       [36., 15.],
       [36., 12.],
       [34., -1.],
       [30., 43.],
       [30., 29.],
       [32., 16.],
       [39., 14.],
       [41., 28.],
       [41., 38.]])]5, [array([[47., 48.],
       [46., 42.],
       [46., 31.],
       [42., 31.],
       [40., 42.],
       [39., 48.],
       [44., 31.],
       [42., 23.],
       [42., 22.],
       [40., 15.],
       [45., 32.],
       [46., 27.],
       [44., 22.],
       [40., 24.],
       [40., 31.],
       [43., 34.]]), array([[ 5., 47.],
       [ 6., 37.],
       [ 3., 28.],
       [ 5., 29.],
       [ 7., 35.],
       [ 7., 46.],
       [ 4., 28.],
       [ 4., 19.],
       [ 4., 20.],
       [ 5., 12.],
       [ 3., 31.],
       [ 2., 25.],
       [ 3., 19.],
       [ 5., 20.],
       [ 6., 25.],
       [ 7., 28.]]), array([[ 7., 51.],
       [ 8., 40.],
       [10., 32.],
       [12., 32.],
       [13., 41.],
       [13., 50.],
       [11., 32.],
       [10., 21.],
       [10., 21.],
       [13., 13.],
       [ 8., 27.],
       [ 6., 25.],
       [ 7., 20.],
       [13., 22.],
       [13., 27.],
       [14., 30.]]), array([[48., 55.],
       [49., 44.],
       [48., 34.],
       [49., 36.],
       [52., 42.],
       [48., 50.],
       [49., 35.],
       [48., 20.],
       [49., 16.],
       [52.,  8.],
       [49., 34.],
       [48., 27.],
       [48., 19.],
       [49., 20.],
       [50., 27.],
       [51., 30.]]), array([[26., 51.],
       [26., 44.],
       [27., 34.],
       [24., 32.],
       [22., 43.],
       [22., 52.],
       [25., 33.],
       [26., 27.],
       [26., 28.],
       [23., 22.],
       [28., 37.],
       [28., 34.],
       [28., 29.],
       [24., 25.],
       [21., 28.],
       [22., 35.]])]6, [array([[37., 52.],
       [37., 43.],
       [37., 31.],
       [40., 31.],
       [41., 43.],
       [41., 53.],
       [38., 31.],
       [39., 16.],
       [39., 14.],
       [38.,  7.],
       [34., 29.],
       [35., 23.],
       [36., 16.],
       [42., 16.],
       [43., 23.],
       [43., 31.]])]7, [array([[22., 50.],
       [22., 40.],
       [23., 32.],
       [24., 32.],
       [24., 40.],
       [23., 48.],
       [23., 32.],
       [23., 21.],
       [24., 20.],
       [26., 15.],
       [25., 29.],
       [22., 26.],
       [22., 21.],
       [25., 21.],
       [25., 26.],
       [27., 29.]]), array([[38., 54.],
       [38., 44.],
       [39., 35.],
       [37., 36.],
       [36., 44.],
       [36., 55.],
       [38., 35.],
       [38., 22.],
       [37., 21.],
       [35., 16.],
       [34., 29.],
       [37., 28.],
       [38., 22.],
       [37., 23.],
       [37., 30.],
       [34., 30.]])]8, [array([[53., 44.],
       [52., 39.],
       [53., 32.],
       [52., 33.],
       [51., 40.],
       [49., 45.],
       [53., 33.],
       [49., 27.],
       [49., 27.],
